timestamp,x,y,yaw
1.75914e+09,8.78403e-09,2.68087e-20,6.10397e-12
1.75914e+09,8.78403e-09,2.68087e-20,6.10397e-12
1.75914e+09,8.78403e-09,2.68087e-20,6.10397e-12
1.75914e+09,8.78403e-09,2.68087e-20,6.10397e-12
1.75914e+09,8.78403e-09,2.68087e-20,6.10397e-12
1.75914e+09,8.78403e-09,2.68087e-20,6.10397e-12
1.75914e+09,8.78403e-09,2.68087e-20,6.10397e-12
1.75914e+09,8.78403e-09,2.68087e-20,6.10397e-12
1.75914e+09,8.78403e-09,2.68087e-20,6.10397e-12
1.75914e+09,8.78403e-09,2.68087e-20,6.10397e-12
1.75914e+09,8.78403e-09,2.68087e-20,6.10397e-12
1.75914e+09,8.78403e-09,2.68087e-20,6.10397e-12
1.75914e+09,8.78403e-09,2.68087e-20,6.10397e-12
1.75914e+09,8.78403e-09,2.68087e-20,6.10397e-12
1.75914e+09,8.78403e-09,2.68087e-20,6.10397e-12
1.75914e+09,8.78403e-09,2.68087e-20,6.10397e-12
1.75914e+09,8.78403e-09,2.68087e-20,6.10397e-12
1.75914e+09,8.78403e-09,2.68087e-20,6.10397e-12
1.75914e+09,8.78403e-09,2.68087e-20,6.10397e-12
1.75914e+09,8.78403e-09,2.68087e-20,6.10397e-12
1.75914e+09,8.78403e-09,2.68087e-20,6.10397e-12
1.75914e+09,8.78403e-09,2.68087e-20,6.10397e-12
1.75914e+09,8.78403e-09,2.68087e-20,6.10397e-12
1.75914e+09,8.78403e-09,2.68087e-20,6.10397e-12
1.75914e+09,8.78403e-09,2.68087e-20,6.10397e-12
1.75914e+09,8.78403e-09,2.68087e-20,6.10397e-12
1.75914e+09,8.78403e-09,2.68087e-20,6.10397e-12
1.75914e+09,8.78403e-09,2.68087e-20,6.10397e-12
1.75914e+09,8.78403e-09,2.68087e-20,6.10397e-12
1.75914e+09,8.78403e-09,2.68087e-20,6.10397e-12
1.75914e+09,8.78403e-09,2.68087e-20,6.10397e-12
1.75914e+09,8.78403e-09,2.68087e-20,6.10397e-12
1.75914e+09,8.78403e-09,2.68087e-20,6.10397e-12
1.75914e+09,8.78403e-09,2.68087e-20,6.10397e-12
1.75914e+09,8.78403e-09,2.68087e-20,6.10397e-12
1.75914e+09,8.78403e-09,2.68087e-20,6.10397e-12
1.75914e+09,8.78403e-09,2.68087e-20,6.10397e-12
1.75914e+09,8.78403e-09,2.68087e-20,6.10397e-12
1.75914e+09,8.78403e-09,2.68087e-20,6.10397e-12
1.75914e+09,7.00088e-05,4.27532e-16,6.10757e-12
1.75914e+09,0.000370009,2.25979e-15,6.10741e-12
1.75914e+09,0.000845009,5.16215e-15,6.11173e-12
1.75914e+09,0.00164501,1.00515e-14,6.11135e-12
1.75914e+09,0.00224501,1.3718e-14,6.11081e-12
1.75914e+09,0.00284501,1.73845e-14,6.11123e-12
1.75914e+09,0.00344501,2.10514e-14,6.11142e-12
1.75914e+09,0.00424501,2.59407e-14,6.11185e-12
1.75914e+09,0.00511001,3.12306e-14,6.11906e-12
1.75914e+09,0.00659001,4.02924e-14,6.12467e-12
1.75914e+09,0.00950001,5.81334e-14,6.13842e-12
1.75914e+09,0.0124,7.59448e-14,6.14774e-12
1.75914e+09,0.01591,9.75375e-14,6.15659e-12
1.75914e+09,0.02002,1.22854e-13,6.16518e-12
1.75914e+09,0.02644,1.62451e-13,6.16829e-12
1.75914e+09,0.03154,1.93889e-13,6.15506e-12
1.75914e+09,0.03688,2.26745e-13,6.14503e-12
1.75914e+09,0.044225,2.71853e-13,6.1357e-12
1.75914e+09,0.049925,3.06814e-13,6.12405e-12
1.75914e+09,0.055875,3.43256e-13,6.11793e-12
1.75914e+09,0.06193,3.80279e-13,6.11994e-12
1.75914e+09,0.07033,4.31636e-13,6.10434e-12
1.75914e+09,0.07689,4.71672e-13,6.10062e-12
1.75914e+09,0.083555,5.12302e-13,6.09341e-12
1.75914e+09,0.092755,5.68356e-13,6.09259e-12
1.75914e+09,0.09993,6.1205e-13,6.08829e-12
1.75914e+09,0.10721,6.56338e-13,6.08379e-12
1.75914e+09,0.11471,7.01941e-13,6.08118e-12
1.75914e+09,0.124995,7.64419e-13,6.0747e-12
1.75914e+09,0.132885,8.12365e-13,6.08756e-12
1.75914e+09,0.140985,8.61726e-13,6.09791e-12
1.75914e+09,0.14928,9.12416e-13,6.12286e-12
1.75914e+09,0.16058,9.81805e-13,6.16009e-12
1.75914e+09,0.16928,1.0355e-12,6.18775e-12
1.75914e+09,0.17819,1.09083e-12,6.22392e-12
1.75914e+09,0.19031,1.16643e-12,6.25951e-12
1.75914e+09,0.19961,1.22465e-12,6.26522e-12
1.75914e+09,0.209135,1.28444e-12,6.27856e-12
1.75914e+09,0.218735,1.34476e-12,6.28282e-12
1.75914e+09,0.231535,1.42496e-12,6.26057e-12
1.75914e+09,0.241135,1.48505e-12,6.25419e-12
1.75914e+09,0.250735,1.545e-12,6.23137e-12
1.75914e+09,0.263535,1.62456e-12,6.19675e-12
1.75914e+09,0.273135,1.68393e-12,6.17218e-12
1.75914e+09,0.282735,1.74307e-12,6.14375e-12
1.75914e+09,0.292335,1.80195e-12,6.12305e-12
1.75914e+09,0.305135,1.88018e-12,6.1041e-12
1.75914e+09,0.314735,1.93873e-12,6.09423e-12
1.75914e+09,0.324335,1.99723e-12,6.09288e-12
1.75914e+09,0.333935,2.05575e-12,6.10023e-12
1.75914e+09,0.346735,2.13398e-12,6.12363e-12
1.75914e+09,0.356335,2.19281e-12,6.13543e-12
1.75914e+09,0.365935,2.25184e-12,6.16116e-12
1.75914e+09,0.378735,2.3309e-12,6.1952e-12
1.75914e+09,0.388335,2.39048e-12,6.21609e-12
1.75914e+09,0.397935,2.45024e-12,6.23446e-12
1.75914e+09,0.407535,2.51018e-12,6.24936e-12
1.75914e+09,0.420335,2.59022e-12,6.25671e-12
1.75914e+09,0.429935,2.65026e-12,6.25187e-12
1.75914e+09,0.439535,2.71026e-12,6.25361e-12
1.75914e+09,0.452335,2.79024e-12,6.23369e-12
1.75914e+09,0.461935,2.84989e-12,6.19694e-12
1.75914e+09,0.471535,2.90926e-12,6.17373e-12
1.75914e+09,0.481135,2.96841e-12,6.15574e-12
1.75914e+09,0.493935,3.04693e-12,6.11048e-12
1.75914e+09,0.503535,3.10562e-12,6.10816e-12
1.75914e+09,0.513135,3.16428e-12,6.11474e-12
1.75914e+09,0.525935,3.24265e-12,6.12054e-12
1.75914e+09,0.535535,3.30155e-12,6.15071e-12
1.75914e+09,0.545135,3.36089e-12,6.18243e-12
1.75914e+09,0.554735,3.4204e-12,6.21183e-12
1.75914e+09,0.567535,3.50016e-12,6.25168e-12
1.75914e+09,0.577135,3.56028e-12,6.27295e-12
1.75914e+09,0.586735,3.62059e-12,6.2981e-12
1.75914e+09,0.599535,3.70135e-12,6.3217e-12
1.75914e+09,0.609135,3.76205e-12,6.33794e-12
1.75914e+09,0.618735,3.82294e-12,6.35883e-12
1.75914e+09,0.628335,3.8839e-12,6.34104e-12
1.75914e+09,0.641135,3.96507e-12,6.33756e-12
1.75914e+09,0.650735,4.02577e-12,6.30661e-12
1.75914e+09,0.660335,4.08633e-12,6.29384e-12
1.75914e+09,0.673135,4.16662e-12,6.25748e-12
1.75914e+09,0.682735,4.22654e-12,6.23272e-12
1.75914e+09,0.692335,4.2863e-12,6.21531e-12
1.75914e+09,0.701935,4.34591e-12,6.19249e-12
1.75914e+09,0.714735,4.42465e-12,6.13447e-12
1.75914e+09,0.724335,4.48348e-12,6.11667e-12
1.75914e+09,0.733935,4.54219e-12,6.11783e-12
1.75914e+09,0.743535,4.60107e-12,6.13872e-12
1.75914e+09,0.756335,4.67975e-12,6.17122e-12
1.75914e+09,0.765935,4.73896e-12,6.18321e-12
1.75914e+09,0.775535,4.7985e-12,6.21531e-12
1.75914e+09,0.785135,4.85826e-12,6.23659e-12
1.75914e+09,0.797935,4.9383e-12,6.27334e-12
1.75914e+09,0.807535,4.99866e-12,6.29616e-12
1.75914e+09,0.817135,5.05903e-12,6.2745e-12
1.75914e+09,0.829935,5.13951e-12,6.28456e-12
1.75914e+09,0.839535,5.19986e-12,6.2776e-12
1.75914e+09,0.849135,5.26015e-12,6.27373e-12
1.75914e+09,0.858735,5.32039e-12,6.27295e-12
1.75914e+09,0.871535,5.40064e-12,6.24704e-12
1.75914e+09,0.881135,5.46046e-12,6.21841e-12
1.75914e+09,0.890735,5.52001e-12,6.19365e-12
1.75914e+09,0.900335,5.57941e-12,6.18398e-12
1.75914e+09,0.913135,5.65815e-12,6.13601e-12
1.75914e+09,0.922735,5.71704e-12,6.13253e-12
1.75914e+09,0.932335,5.77593e-12,6.13601e-12
1.75914e+09,0.945135,5.8545e-12,6.13485e-12
1.75914e+09,0.954735,5.91336e-12,6.12557e-12
1.75914e+09,0.964335,5.97223e-12,6.12828e-12
1.75914e+09,0.973935,6.03114e-12,6.15652e-12
1.75914e+09,0.986735,6.11023e-12,6.19327e-12
1.75914e+09,0.996335,6.16982e-12,6.22189e-12
1.75914e+09,1.00594,6.2297e-12,6.25748e-12
1.75914e+09,1.01874,6.31008e-12,6.32015e-12
1.75914e+09,1.02834,6.37092e-12,6.33485e-12
1.75914e+09,1.03794,6.43176e-12,6.33407e-12
1.75914e+09,1.04754,6.49264e-12,6.35806e-12
1.75914e+09,1.06034,6.57402e-12,6.35419e-12
1.75914e+09,1.06994,6.63494e-12,6.34258e-12
1.75914e+09,1.07954,6.69566e-12,6.31551e-12
1.75914e+09,1.09234,6.77627e-12,6.28224e-12
1.75914e+09,1.10194,6.83643e-12,6.24974e-12
1.75914e+09,1.11154,6.89631e-12,6.21957e-12
1.75914e+09,1.12114,6.95594e-12,6.2041e-12
1.75914e+09,1.13394,7.0357e-12,6.2335e-12
1.75914e+09,1.14354,7.09565e-12,6.2451e-12
1.75914e+09,1.15314,7.15539e-12,6.22421e-12
1.75914e+09,1.16594,7.23519e-12,6.24123e-12
1.75914e+09,1.17554,7.29511e-12,6.26212e-12
1.75914e+09,1.18514,7.35535e-12,6.28301e-12
1.75914e+09,1.19474,7.41581e-12,6.31086e-12
1.75914e+09,1.20754,7.49684e-12,6.34955e-12
1.75914e+09,1.21714,7.55786e-12,6.37353e-12
1.75914e+09,1.22674,7.61918e-12,6.40293e-12
1.75914e+09,1.23634,7.68081e-12,6.41995e-12
1.75914e+09,1.24914,7.76326e-12,6.46405e-12
1.75914e+09,1.25874,7.82525e-12,6.46018e-12
1.75914e+09,1.26834,7.8872e-12,6.44471e-12
1.75914e+09,1.27794,7.94913e-12,6.45167e-12
1.75914e+09,1.29074,8.03151e-12,6.42073e-12
1.75914e+09,1.30034,8.09302e-12,6.39287e-12
1.75914e+09,1.30994,8.15425e-12,6.36734e-12
1.75914e+09,1.31954,8.21524e-12,6.33872e-12
1.75914e+09,1.33234,8.29606e-12,6.31473e-12
1.75914e+09,1.34194,8.35654e-12,6.2923e-12
1.75914e+09,1.35154,8.41698e-12,6.28378e-12
1.75914e+09,1.36434,8.49747e-12,6.27992e-12
1.75914e+09,1.37394,8.55811e-12,6.34491e-12
1.75914e+09,1.38354,8.61916e-12,6.37044e-12
1.75914e+09,1.39314,8.68043e-12,6.3921e-12
1.75914e+09,1.40594,8.76252e-12,6.4331e-12
1.75914e+09,1.41554,8.82444e-12,6.47024e-12
1.75914e+09,1.42514,8.88671e-12,6.50119e-12
1.75914e+09,1.43794,8.97012e-12,6.50892e-12
1.75914e+09,1.44754,9.03282e-12,6.5391e-12
1.75914e+09,1.45714,9.09579e-12,6.56308e-12
1.75914e+09,1.46674,9.15873e-12,6.56153e-12
1.75914e+09,1.47954,9.24277e-12,6.55457e-12
1.75914e+09,1.48914,9.30564e-12,6.54451e-12
1.75914e+09,1.49874,9.36834e-12,6.52208e-12
1.75914e+09,1.51154,9.45163e-12,6.49268e-12
1.75914e+09,1.52114,9.51386e-12,6.47488e-12
1.75914e+09,1.53074,9.57601e-12,6.47024e-12
1.75914e+09,1.54034,9.638e-12,6.47179e-12
1.75914e+09,1.55314,9.72067e-12,6.46869e-12
1.75914e+09,1.56274,9.78282e-12,6.47179e-12
1.75914e+09,1.57234,9.84495e-12,6.47952e-12
1.75914e+09,1.58514,9.92762e-12,6.4656e-12
1.75914e+09,1.59474,9.98982e-12,6.48881e-12
1.75914e+09,1.60434,1.00522e-11,6.51047e-12
1.75914e+09,1.6137,1.01131e-11,6.48881e-12
1.75914e+09,1.62595,1.01924e-11,6.44548e-12
1.75914e+09,1.63495,1.02503e-11,6.41144e-12
1.75914e+09,1.64395,1.03079e-11,6.3921e-12
1.75914e+09,1.65595,1.03846e-11,6.38823e-12
1.75914e+09,1.66474,1.04406e-11,6.35342e-12
1.75914e+09,1.67343,1.04956e-11,6.31937e-12
1.75914e+09,1.68181,1.05482e-11,6.24278e-12
1.75914e+09,1.69261,1.0615e-11,6.12518e-12
1.75914e+09,1.70048,1.06629e-11,6.04704e-12
1.75914e+09,1.70813,1.07088e-11,5.96271e-12
1.75914e+09,1.71807,1.07676e-11,5.86755e-12
1.75914e+09,1.7252,1.08092e-11,5.79173e-12
1.75914e+09,1.7321,1.08489e-11,5.71513e-12
1.75914e+09,1.73883,1.08871e-11,5.63777e-12
1.75914e+09,1.7475,1.09356e-11,5.54957e-12
1.75914e+09,1.7538,1.09704e-11,5.48845e-12
1.75914e+09,1.75986,1.10035e-11,5.43197e-12
1.75914e+09,1.76586,1.1036e-11,5.3987e-12
1.75914e+09,1.77386,1.10791e-11,5.38245e-12
1.75914e+09,1.77986,1.11113e-11,5.37008e-12
1.75914e+09,1.78586,1.11436e-11,5.36853e-12
1.75914e+09,1.79186,1.11758e-11,5.3693e-12
1.75914e+09,1.79986,1.12188e-11,5.38013e-12
1.75914e+09,1.80586,1.12511e-11,5.38942e-12
1.75914e+09,1.81186,1.12834e-11,5.39561e-12
1.75914e+09,1.81986,1.13267e-11,5.40644e-12
1.75914e+09,1.82586,1.13591e-11,5.42423e-12
1.75914e+09,1.83186,1.13917e-11,5.42346e-12
1.75914e+09,1.83786,1.14242e-11,5.42733e-12
1.75914e+09,1.84586,1.14677e-11,5.44357e-12
1.75914e+09,1.85186,1.15004e-11,5.45905e-12
1.75914e+09,1.85786,1.15332e-11,5.45286e-12
1.75914e+09,1.86586,1.15768e-11,5.43738e-12
1.75914e+09,1.87186,1.16095e-11,5.46137e-12
1.75914e+09,1.87786,1.16423e-11,5.45518e-12
1.75914e+09,1.88386,1.1675e-11,5.43584e-12
1.75914e+09,1.89186,1.17184e-11,5.4134e-12
1.75914e+09,1.89786,1.17508e-11,5.3871e-12
1.75914e+09,1.90386,1.17831e-11,5.37549e-12
1.75914e+09,1.90986,1.18153e-11,5.35305e-12
1.75914e+09,1.91786,1.1858e-11,5.3283e-12
1.75914e+09,1.92386,1.189e-11,5.31128e-12
1.75914e+09,1.92986,1.19218e-11,5.29503e-12
1.75914e+09,1.93786,1.1964e-11,5.26253e-12
1.75914e+09,1.94386,1.19955e-11,5.23391e-12
1.75914e+09,1.94986,1.20269e-11,5.22462e-12
1.75914e+09,1.95586,1.20582e-11,5.2076e-12
1.75914e+09,1.96386,1.20998e-11,5.19058e-12
1.75914e+09,1.96986,1.21309e-11,5.17356e-12
1.75914e+09,1.97586,1.2162e-11,5.18749e-12
1.75914e+09,1.98386,1.22035e-11,5.19445e-12
1.75914e+09,1.98986,1.22347e-11,5.20451e-12
1.75914e+09,1.99586,1.22659e-11,5.19832e-12
1.75914e+09,2.00186,1.22971e-11,5.21147e-12
1.75914e+09,2.00986,1.23389e-11,5.23623e-12
1.75914e+09,2.01586,1.23704e-11,5.25944e-12
1.75914e+09,2.02186,1.2402e-11,5.27646e-12
1.75914e+09,2.02986,1.24443e-11,5.30741e-12
1.75914e+09,2.03586,1.24763e-11,5.32288e-12
1.75914e+09,2.04186,1.25083e-11,5.3399e-12
1.75914e+09,2.04786,1.25404e-11,5.3724e-12
1.75914e+09,2.05386,1.25727e-11,5.38013e-12
1.75914e+09,2.06186,1.26159e-11,5.41417e-12
1.75914e+09,2.06786,1.26484e-11,5.42346e-12
1.75914e+09,2.07386,1.26809e-11,5.42191e-12
1.75914e+09,2.08186,1.27242e-11,5.39715e-12
1.75914e+09,2.08786,1.27565e-11,5.38478e-12
1.75914e+09,2.09386,1.27888e-11,5.36621e-12
1.75914e+09,2.09986,1.28209e-11,5.35847e-12
1.75914e+09,2.10786,1.28638e-11,5.35383e-12
1.75914e+09,2.11386,1.28959e-11,5.34145e-12
1.75914e+09,2.11986,1.29279e-11,5.32598e-12
1.75914e+09,2.12586,1.29598e-11,5.3136e-12
1.75914e+09,2.13386,1.30023e-11,5.29812e-12
1.75914e+09,2.13986,1.3034e-11,5.28729e-12
1.75914e+09,2.14586,1.30657e-11,5.26563e-12
1.75914e+09,2.15386,1.31078e-11,5.26099e-12
1.75914e+09,2.15986,1.31394e-11,5.24861e-12
1.75914e+09,2.16266,1.31541e-11,5.18826e-12
1.75914e+09,2.16266,1.31541e-11,5.18052e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
1.75914e+09,2.16266,1.31541e-11,5.17743e-12
